

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 u153_20 0E4D                   u161_21 0394                   u233_21 07B8  
                 u225_21 0737                   u217_21 06D7                   u209_21 0643  
                 u241_21 007B                   u153_21 0E4C                   u233_25 07B5  
                 u170_20 044E                   u162_20 039A                   u234_20 07D0  
                 u226_20 073D                   u242_20 0081                   u170_21 044C  
                 u162_21 0399                   u234_21 07CF                   u226_21 073C  
                 u242_21 0080                   u218_25 06DB                   u250_25 01A9  
                 u154_25 0E4F                   u171_20 044F                   u163_20 03B8  
                 u227_20 0751                   u219_20 06F4                   u147_20 0C81  
                 u235_20 002E                   u155_20 0E63                   u163_21 03B7  
                 u227_21 0750                   u219_21 06F3                   u147_21 0C80  
                 u251_21 01CF                   u243_21 00D2                   u235_21 002D  
                 u155_21 0E62                   u251_22 01D6                   u243_22 00D9  
                 u251_23 01DD                   u243_23 00E0                   u219_25 06F0  
                 u180_20 04B9                   u172_20 0463                   u164_20 03C3  
                 u228_20 0758                   u260_20 02B9                   u236_20 0034  
                 u156_20 0E6A                   u180_21 04B8                   u172_21 0462  
                 u164_21 03C2                   u228_21 0757                   u260_21 02B8  
                 u252_21 01FC                   u244_21 00EE                   u236_21 0033  
                 u156_21 0E69                   u252_22 0203                   u244_22 00F5  
                 u252_23 020A                   u244_23 00FC                   u148_25 0C88  
                 u181_20 04C8                   u173_20 0472                   u165_20 03C9  
                 u229_20 075E                   u149_20 0C95                   u237_20 0039  
                 u181_21 04C7                   u173_21 0471                   u165_21 03C8  
                 u229_21 075D                   u149_21 0C94                   u253_21 0229  
                 u245_21 011A                   u237_21 0038                   u253_22 0230  
                 u245_22 0121                   u253_23 0237                   u245_23 0128  
                 u261_25 02BC                   u157_25 0E6F                   u190_20 0576  
                 u166_20 03CE                   u270_20 034B                   u262_20 02CD  
                 u254_20 0253                   u238_20 005A                   u158_20 0E83  
                 u190_21 0575                   u166_21 03CD                   u270_21 034A  
                 u262_21 02CC                   u246_21 0136                   u238_21 0059  
                 u158_21 0E82                   u246_22 013D                   u246_23 0144  
                 u182_25 04CB                   u174_25 0475                   u270_25 0347  
                 u254_25 024E                   u191_20 057B                   u183_20 04ED  
                 u175_20 0488                   u167_20 03E7                   u271_20 0369  
                 u263_20 02D2                   u239_20 0060                   u159_20 0E88  
                 u191_21 057A                   u183_21 04EC                   u175_21 0487  
                 u167_21 03E6                   u271_21 0368                   u263_21 02D1  
                 u255_21 025F                   u239_21 005F                   u159_21 0E87  
                 u255_22 0266                   u183_23 04E9                   u255_23 026D  
                 u247_25 0146                   u192_20 0585                   u176_20 048C  
                 u168_20 03EB                   u264_20 02E6                   u256_20 027B  
                 u280_20 0FC3                   u272_20 0F4C                   u192_21 0584  
                 u184_21 0504                   u176_21 048B                   u168_21 03EA  
                 u264_21 02E5                   u248_21 016C                   u280_21 0FC2  
                 u272_21 0F4B                   u184_22 0505                   u248_22 0173  
                 u184_23 050A                   u248_23 017A                   u184_24 050B  
                 u184_25 0510                   u256_25 0276                   u184_26 0511  
                 u193_20 058B                   u185_20 0518                   u177_20 0491  
                 u169_20 0443                   u265_20 02ED                   u281_20 0FC9  
                 u273_20 0F50                   u193_21 058A                   u185_21 0519  
                 u177_21 0490                   u169_21 0442                   u265_21 02EC  
                 u257_21 0287                   u249_21 0199                   u281_21 0FC8  
                 u273_21 0F4F                   u185_22 051E                   u257_22 028E  
                 u249_22 01A0                   u185_23 051F                   u257_23 0295  
                 u249_23 01A7                   u169_25 043F                   u194_20 0590  
                 u186_20 0536                   u266_20 02F3                   u282_20 0FCD  
                 u274_20 0F70                   u290_20 0CF1                   u194_21 058F  
                 u186_21 0535                   u178_21 04A3                   u266_21 02F2  
                 u282_21 0FCC                   u274_21 0F6F                   u290_21 0CF0  
                 u178_22 04AA                   u178_23 04B1                   u258_25 0297  
                 u195_20 0596                   u187_20 055B                   u179_20 04B5  
                 u267_20 0305                   u283_20 0FE2                   u195_21 0595  
                 u187_21 055A                   u179_21 04B4                   u267_21 0304  
                 u259_25 02AE                   u283_25 0FDD                   u275_25 0F83  
                 u196_20 059D                   u188_20 0560                   u268_20 0314  
                 u284_20 0FF2                   u276_20 0F91                   u196_21 059C  
                 u188_21 055F                   u284_21 0FF1                   u276_21 0F90  
                 u268_25 030F                   u197_20 05A3                   u269_20 0331  
                 u285_20 0FF6                   u197_21 05A2                   u269_21 0330  
                 u285_21 0FF5                   u189_25 056B                   u269_25 032D  
                 u277_25 0FA5                   u198_20 05B5                   u278_20 0FB3  
                 u286_20 0D6C                   u198_21 05B4                   u278_21 0FB2  
                 u286_21 0D6B                   u199_20 05C4                   u199_25 05BF  
                 u279_25 0FB8                   u288_20 0CCF                   u288_21 0CCE  
                 u289_20 0CDA                   u289_21 0CD9         __end_of___xxtofl 1000  
              ??___fladd 005C                ??___fldiv 0028                ??___flmul 0042  
              ??___fltol 00A0                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 0019  
             ___fltol@f1 0068           __pcstackCOMMON 0070            __end_of_setup 0D64  
                ??_setup 00B3               __pbssBANK1 00B4        __end_of__Umul8_16 0C9A  
             __pmaintext 0C9A               __pintentry 0004                  _CCP1CON 0017  
              ?___xxtofl 0070           interpole@value 006E                  ___fladd 037E  
                ___fldiv 0606                  ___flmul 001D                  ___fltol 0DF8  
                __ptext1 0D09                  __ptext2 0CC9                  __ptext3 0D64  
                __ptext4 0E94                  __ptext5 0F46                  __ptext6 0DF8  
                __ptext7 001D                  __ptext8 0C73                  __ptext9 0606  
              _T2CONbits 0012               ??___xxtofl 0074           move_servo@CCPR 00AB  
