

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4490  05EE  01E4               	clrf	___fladd@signs
  4491  05EF                     i1l1579:
  4492  05EF  1C66               	btfss	___fladd@bexp,0
  4493  05F0  2DF2               	goto	u202_21
  4494  05F1  2DF3               	goto	u202_20
  4495  05F2                     u202_21:
  4496  05F2  2DF5               	goto	i1l1583
  4497  05F3                     u202_20:
  4498  05F3                     i1l1581:
  4499  05F3  17D6               	bsf	___fladd@b+2,7
  4500  05F4  2DF9               	goto	i1l508
  4501  05F5                     i1l1583:
  4502  05F5  307F               	movlw	127
  4503  05F6  00DC               	movwf	??___fladd
  4504  05F7  085C               	movf	??___fladd,w
  4505  05F8  05D6               	andwf	___fladd@b+2,f
  4506  05F9                     i1l508:
  4507  05F9  0866               	movf	___fladd@bexp,w
  4508  05FA  00DC               	movwf	??___fladd
  4509  05FB  1003               	clrc
  4510  05FC  0C5C               	rrf	??___fladd,w
  4511  05FD  00DD               	movwf	??___fladd+1
  4512  05FE  085D               	movf	??___fladd+1,w
  4513  05FF  00D7               	movwf	___fladd@b+3
  4514  0600                     i1l1585:
  4515  0600  1FE4               	btfss	___fladd@signs,7
  4516  0601  2E03               	goto	u203_21
  4517  0602  2E04               	goto	u203_20
  4518  0603                     u203_21:
  4519  0603  2E05               	goto	i1l509
  4520  0604                     u203_20:
  4521  0604                     i1l1587:
  4522  0604  17D7               	bsf	___fladd@b+3,7
  4523  0605                     i1l509:
  4524  0605                     i1l479:
  4525  0605  0008               	return
  4526  0606                     __end_of___fladd:
  4527  007E                     btemp	set	126	;btemp
  4528  007E                     wtemp0	set	126
  4529                           
  4530                           	psect	idloc
  4531                           
  4532                           ;Config register IDLOC0 @ 0x2000
  4533                           ;	unspecified, using default values
  4534  2000                     	org	8192
  4535  2000  3FFF               	dw	16383
  4536                           
  4537                           ;Config register IDLOC1 @ 0x2001
  4538                           ;	unspecified, using default values
  4539  2001                     	org	8193
  4540  2001  3FFF               	dw	16383
  4541                           
  4542                           ;Config register IDLOC2 @ 0x2002
  4543                           ;	unspecified, using default values
  4544  2002                     	org	8194
  4545  2002  3FFF               	dw	16383
  4546                           
  4547                           ;Config register IDLOC3 @ 0x2003
  4548                           ;	unspecified, using default values
  4549  2003                     	org	8195
  4550  2003  3FFF               	dw	16383
  4551                           
  4552                           	psect	config
  4553                           
  4554                           ;Config register CONFIG1 @ 0x2007
  4555                           ;	Oscillator Selection bits
  4556                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4557                           ;	Watchdog Timer Enable bit
  4558                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4559                           ;	Power-up Timer Enable bit
  4560                           ;	PWRTE = OFF, PWRT disabled
  4561                           ;	RE3/MCLR pin function select bit
  4562                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4563                           ;	Code Protection bit
  4564                           ;	CP = OFF, Program memory code protection is disabled
  4565                           ;	Data Code Protection bit
  4566                           ;	CPD = OFF, Data memory code protection is disabled
  4567                           ;	Brown Out Reset Selection bits
  4568                           ;	BOREN = OFF, BOR disabled
  4569                           ;	Internal External Switchover bit
  4570                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4571                           ;	Fail-Safe Clock Monitor Enabled bit
  4572                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4573                           ;	Low Voltage Programming Enable bit
  4574                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4575                           ;	In-Circuit Debugger Mode bit
  4576                           ;	DEBUG = 0x1, unprogrammed default
  4577  2007                     	org	8199
  4578  2007  20D4               	dw	8404
  4579                           
  4580                           ;Config register CONFIG2 @ 0x2008
  4581                           ;	Brown-out Reset Selection bit
  4582                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4583                           ;	Flash Program Memory Self Write Enable bits
  4584                           ;	WRT = OFF, Write protection off
  4585  2008                     	org	8200
  4586  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     20      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7931
                                             15 BANK1      5     5      0
                         _move_servo
 ---------------------------------------------------------------------------------
 (3) _move_servo                                           5     3      2    7931
                                             79 BANK0      1     1      0
                                             11 BANK1      4     2      2
                          _interpole
 ---------------------------------------------------------------------------------
 (4) _interpole                                            7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _move_servo
     _interpole
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 23:45:13 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l70 07E8                       l71 07E8  
                     l76 0D48                       l78 0D4C                       l79 0D63  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0CC9  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2009 07E3                     l1941 0D14                     l1951 0D2A  
                   l1943 0D17                     l1961 0D3C                     l1953 0D2B  
                   l1945 0D1A                     l1937 0D0C                     l1971 0D45  
                   l1963 0D3E                     l1955 0D2C                     l1947 0D21  
                   l1939 0D10                     l1981 0D59                     l1973 0D47  
